id,amenity,transit
861f91a8fffffff,1931,933
861f91aefffffff,1819,739
861f91a87ffffff,2000,1297
861f91a9fffffff,1999,1073
861f91327ffffff,1868,1093
861f91ad7ffffff,999,565
861f9132fffffff,1137,773
861f91ae7ffffff,1589,781
861f91af7ffffff,964,558
861f91a77ffffff,437,360
861f91a57ffffff,199,183
861f91adfffffff,1243,548
861f91ac7ffffff,1317,532
861f91acfffffff,1869,882
861f91a1fffffff,1988,1620
861f91a0fffffff,448,334
861f91aafffffff,1671,1173
861f9cdb7ffffff,2000,1705
861f8a177ffffff,139,140
861f8a157ffffff,148,148
861f8a147ffffff,142,142
861f8a12fffffff,146,144
861f8a167ffffff,149,149
861f8a16fffffff,161,161
861f8a8dfffffff,144,144
861f8a8d7ffffff,141,141
861f8a127ffffff,139,140
861f8a88fffffff,139,137
861f8ab97ffffff,145,145
861f8a8cfffffff,150,149
861f8a8c7ffffff,149,149
861f8a8f7ffffff,146,146
861f8abb7ffffff,150,149
861f8a8afffffff,146,146
861f8a8efffffff,145,145
861f8a8e7ffffff,149,148
861f8a81fffffff,150,149
861f8a857ffffff,137,137
861f8a80fffffff,148,148
861f8a85fffffff,142,143
861f8a877ffffff,148,149
861f9db37ffffff,148,148
861f9db07ffffff,149,149
861f9d86fffffff,142,141
861f9db27ffffff,149,149
861f8e49fffffff,148,148
861f9db2fffffff,146,146
861f8e4dfffffff,141,142
861f9db77ffffff,134,134
861f8e4d7ffffff,148,147
861f8e48fffffff,142,142
861f9db67ffffff,149,149
861f8e4cfffffff,141,140
861f8e4c7ffffff,148,146
861f8e797ffffff,145,145
861f8e4f7ffffff,144,144
861f8e4afffffff,154,154
861f8e7b7ffffff,151,151
861f8e4efffffff,144,143
861f8e4e7ffffff,141,142
861f8e41fffffff,148,148
861f8e45fffffff,146,147
861f8e457ffffff,140,141
861f8e40fffffff,149,149
861f8a117ffffff,151,151
861f8a107ffffff,144,144
861f8a11fffffff,150,150
861f8a137ffffff,140,140
861f8a10fffffff,139,139
861f8ac6fffffff,140,140
861f8a89fffffff,144,144
861f8a897ffffff,140,138
861f8a887ffffff,149,148
861f8a8b7ffffff,150,150
861f8a8a7ffffff,145,145
861f8a817ffffff,150,150
861f8ac9fffffff,143,144
861f8ac8fffffff,141,140
861f8ac87ffffff,147,147
861f8acb7ffffff,148,148
861f8acf7ffffff,145,145
861f8acafffffff,147,146
861f8aca7ffffff,139,138
861f8ad9fffffff,146,148
861f8ac17ffffff,151,147
861f8ad8fffffff,144,143
861f8ac1fffffff,142,142
861f8ad87ffffff,151,151
861f8ac07ffffff,142,142
861f8ac37ffffff,150,150
861f8adafffffff,155,155
861f8ad1fffffff,144,144
861f9c627ffffff,139,139
861f9c757ffffff,140,140
861f9c62fffffff,158,158
861f9c70fffffff,141,141
861f9c75fffffff,149,148
861f9c777ffffff,144,144
861f9c747ffffff,146,146
861f9c74fffffff,142,142
861f9c72fffffff,147,146
861f9c727ffffff,144,145
861f9c767ffffff,145,144
861f9c0dfffffff,138,136
861f9c0d7ffffff,146,146
861f9c08fffffff,140,140
861f9c0c7ffffff,143,143
861f9c0f7ffffff,153,153
861f9c087ffffff,148,148
861f9c0afffffff,141,141
861f8ad57ffffff,145,145
861f8ac27ffffff,141,139
861f8ac2fffffff,143,143
861f8ad5fffffff,144,146
861f8ac67ffffff,147,147
861f8ad0fffffff,154,154
861f8ad4fffffff,144,144
861f8ad47ffffff,151,151
861f8ad77ffffff,140,140
861f8ad6fffffff,141,141
861f8ad67ffffff,139,140
